= 544	 output = 135
sensor = 541	 output = 134
sensor = 539	 output = 134
sensor = 540	 output = 134
sensor = 549	 output = 136
sensor = 544	 output = 135
sensor = 549	 output = 136
sensor = 554	 output = 138
sensor = 554	 output = 138
sensor = 549	 output = 136
sensor = 541	 output = 134
sensor = 543	 output = 135
sensor = 551	 output = 137
sensor = 551	 output = 137
sensor = 542	 output = 135
sensor = 546	 output = 136
sensor = 547	 output = 136
sensor = 548	 output = 136
sensor = 533	 output = 132
sensor = 536	 output = 133
sensor = 538	 output = 134
sensor = 544	 output = 135
sensor = 529	 output = 131
sensor = 532	 output = 132
sensor = 537	 output = 133
sensor = 547	 output = 136
sensor = 529	 output = 131
sensor = 535	 output = 133
sensor = 537	 output = 133
sensor = 540	 output = 134
sensor = 519	 output = 129
sensor = 537	 output = 133
sensor = 535	 output = 133
sensor = 546	 output = 136
sensor = 525	 output = 130
sensor = 533	 output = 132
sensor = 533	 output = 132
sensor = 543	 output = 135
sensor = 518	 output = 129
sensor = 533	 output = 132
sensor = 533	 output = 132
sensor = 546	 output = 136
sensor = 522	 output = 130
sensor = 537	 output = 133
sensor = 534	 output = 133
sensor = 541	 output = 134
sensor = 520	 output = 129
sensor = 535	 output = 133
sensor = 531	 output = 132
sensor = 540	 output = 134
sensor = 512	 output = 127
sensor = 516	 output = 128
sensor = 516	 output = 128
sensor = 531	 output = 132
sensor = 512	 output = 127
sensor = 532	 output = 132
sensor = 527	 output = 131
sensor = 555	 output = 138
sensor = 544	 output = 135
sensor = 565	 output = 140
sensor = 527	 output = 131
sensor = 540	 output = 134
sensor = 543	 output = 135
sensor = 537	 output = 133
sensor = 548	 output = 136
sensor = 604	 output = 150
sensor = 584	 output = 145
sensor = 601	 output = 149
sensor = 565	 output = 140
sensor = 601	 output = 149
sensor = 587	 output = 146
sensor = 655	 output = 163
sensor = 622	 output = 155
sensor = 693	 output = 172
sensor = 727	 output = 181
sensor = 682	 output = 170
sensor = 637	 output = 158
sensor = 598	 output = 149
sensor = 660	 output = 164
sensor = 634	 output = 158
sensor = 596	 output = 148
sensor = 594	 output = 148
sensor = 604	 output = 150
sensor = 588	 output = 146
sensor = 549	 output = 136
sensor = 561	 output = 139
sensor = 554	 output = 138
sensor = 553	 output = 137
sensor = 533	 output = 132
sensor = 520	 output = 129
sensor = 562	 output = 140
sensor = 563	 output = 140
sensor = 549	 output = 136
sensor = 536	 output = 133
sensor = 563	 output = 140
sensor = 534	 output = 133
sensor = 534	 output = 133
sensor = 520	 output = 129
sensor = 547	 output = 136
sensor = 539	 output = 134
sensor = 551	 output = 137
sensor = 549	 output = 136
sensor = 573	 output = 142
sensor = 605	 output = 150
sensor = 602	 output = 150
sensor = 590	 output = 147
sensor = 609	 output = 151
sensor = 592	 output = 147
sensor = 572	 output = 142
sensor = 551	 output = 137
sensor = 589	 output = 146
sensor = 576	 output = 143
sensor = 561	 output = 139
sensor = 534	 output = 133
sensor = 533	 output = 132
sensor = 563	 output = 140
sensor = 586	 output = 146
sensor = 544	 output = 135
sensor = 564	 output = 140
sensor = 519	 output = 129
sensor = 562	 output = 140
sensor = 562	 output = 140
sensor = 598	 output = 149
sensor = 588	 output = 146
sensor = 575	 output = 143
sensor = 563	 output = 140
sensor = 588	 output = 146
sensor = 591	 output = 147
sensor = 588	 output = 146
sensor = 553	 output = 137
sensor = 574	 output = 143
sensor = 531	 output = 132
sensor = 593	 output = 147
sensor = 566	 output = 141
sensor = 575	 output = 143
sensor = 561	 output = 139
sensor = 550	 output = 137
sensor = 575	 output = 143
sensor = 591	 output = 147
sensor = 601	 output = 149
sensor = 598	 output = 149
sensor = 567	 output = 141
sensor = 576	 output = 143
sensor = 583	 output = 145
sensor = 560	 output = 139
sensor = 555	 output = 138
sensor = 517	 output = 128
sensor = 506	 output = 126
sensor = 513	 output = 127
sensor = 519	 output = 129
sensor = 577	 output = 143
sensor = 586	 output = 146
sensor = 578	 output = 144
sensor = 544	 output = 135
sensor = 583	 output = 145
sensor = 575	 output = 143
sensor = 549	 output = 136
sensor = 541	 output = 134
sensor = 579	 output = 144
sensor = 564	 output = 140
sensor = 560	 output = 139
sensor = 590	 output = 147
sensor = 587	 output = 146
sensor = 555	 output = 138
sensor = 549	 output = 136
sensor = 554	 output = 138
sensor = 539	 output = 134
sensor = 553	 output = 137
sensor = 534	 output = 133
sensor = 529	 output = 131
sensor = 530	 output = 132
sensor = 532	 output = 132
sensor = 500	 output = 124
sensor = 499	 output = 124
sensor = 503	 output = 125
sensor = 546	 output = 136
sensor = 553	 output = 137
sensor = 529	 output = 131
sensor = 531	 output = 132
sensor = 599	 output = 149
sensor = 564	 output = 140
sensor = 549	 output = 136
sensor = 605	 output = 150
sensor = 613	 output = 152
sensor = 577	 output = 143
sensor = 594	 output = 148
sensor = 636	 output = 158
sensor = 667	 output = 166
sensor = 640	 output = 159
sensor = 658	 output = 164
sensor = 736	 output = 183
sensor = 759	 output = 189
sensor = 739	 output = 184
sensor = 772	 output = 192
sensor = 805	 output = 200
sensor = 762	 output = 189
sensor = 719	 output = 179
sensor = 712	 output = 177
sensor = 703	 output = 175
sensor = 702	 output = 174
sensor = 631	 output = 157
sensor = 670	 output = 167
sensor = 652	 output = 162
sensor = 636	 output = 158
sensor = 594	 output = 148
sensor = 560	 output = 139
sensor = 567	 output = 141
sensor = 587	 output = 146
sensor = 561	 output = 139
sensor = 564	 output = 140
sensor = 566	 output = 141
sensor = 556	 output = 138
sensor = 519	 output = 129
sensor = 522	 output = 130
sensor = 526	 output = 131
sensor = 530	 output = 132
sensor = 500	 output = 124
sensor = 520	 output = 129
sensor = 523	 output = 130
sensor = 527	 output = 131
sensor = 479	 output = 119
sensor = 494	 output = 123
sensor = 502	 output = 125
sensor = 514	 output = 128
sensor = 515	 output = 128
sensor = 546	 output = 136
sensor = 534	 output = 133
sensor = 541	 output = 134
sensor = 545	 output = 135
sensor = 569	 output = 141
sensor = 555	 output = 138
sensor = 555	 output = 138
sensor = 550	 output = 137
sensor = 560	 output = 139
sensor = 556	 output = 138
sensor = 547	 output = 136
sensor = 569	 output = 141
sensor = 582	 output = 145
sensor = 575	 output = 143
sensor = 579	 output = 144
sensor = 593	 output = 147
sensor = 591	 output = 147
sensor = 559	 output = 139
sensor = 571	 output = 142
sensor = 587	 output = 146
sensor = 584	 output = 145
sensor = 578	 output = 144
sensor = 567	 output = 141
sensor = 584	 output = 145
sensor = 596	 output = 148
sensor = 595	 output = 148
sensor = 621	 output = 154
sensor = 665	 output = 165
sensor = 650	 output = 162
sensor = 626	 output = 156
sensor = 626	 output = 156
sensor = 625	 output = 155
sensor = 624	 output = 155
sensor = 616	 output = 153
sensor = 597	 output = 148
sensor = 607	 output = 151
sensor = 600	 output = 149
sensor = 595	 output = 148
sensor = 586	 output = 146
sensor = 591	 output = 147
sensor = 577	 output = 143
sensor = 593	 output = 147
sensor = 592	 output = 147
sensor = 599	 output = 149
sensor = 591	 output = 147
sensor = 597	 output = 148
sensor = 575	 output = 143
sensor = 596	 output = 148
sensor = 595	 output = 148
sensor = 598	 output = 149
sensor = 576	 output = 143
sensor = 583	 output = 145
sensor = 575	 output = 143
sensor = 587	 output = 146
sensor = 560	 output = 139
sensor = 568	 output = 141
sensor = 552	 output = 137
sensor = 566	 output = 141
sensor = 559	 output = 139
sensor = 576	 output = 143
sensor = 573	 output = 142
sensor = 589	 output = 146
sensor = 576	 output = 143
sensor = 589	 output = 146
sensor = 583	 output = 145
sensor = 586	 output = 146
sensor = 561	 output = 139
sensor = 569	 output = 141
sensor = 566	 output = 141
sensor = 583	 output = 145
sensor = 575	 output = 143
sensor = 598	 output = 149
sensor = 590	 output = 147
sensor = 597	 output = 148
sensor = 580	 output = 144
sensor = 591	 output = 147
sensor = 581	 output = 144
sensor = 593	 output = 147
sensor = 592	 output = 147
sensor = 601	 output = 149
sensor = 584	 output = 145
sensor = 603	 output = 150
sensor = 585	 output = 145
sensor = 584	 output = 145
sensor = 579	 output = 144
sensor = 574	 output = 143
sensor = 562	 output = 140
sensor = 580	 output = 144
sensor = 578	 output = 144
sensor = 573	 output = 142
sensor = 562	 output = 140
sensor = 568	 output = 141
sensor = 568	 output = 141
sensor = 571	 output = 142
sensor = 576	 output = 143
sensor = 583	 output = 145
sensor = 568	 output = 141
sensor = 570	 output = 142
sensor = 583	 output = 145
sensor = 582	 output = 145
sensor = 581	 output = 144
sensor = 589	 output = 146
sensor = 582	 output = 145
sensor = 583	 output = 145
sensor = 570	 output = 142
sensor = 568	 output = 141
sensor = 559	 output = 139
sensor = 566	 output = 141
sensor = 561	 output = 139
sensor = 560	 output = 139
sensor = 563	 output = 140
sensor = 552	 output = 137
sensor = 554	 output = 138
sensor = 552	 output = 137
sensor = 561	 output = 139
sensor = 564	 output = 140
sensor = 585	 output = 145
sensor = 574	 output = 143
sensor = 564	 output = 140
sensor = 593	 output = 147
sensor = 577	 output = 143
sensor = 576	 output = 143
sensor = 594	 output = 148
sensor = 578	 output = 144
sensor = 558	 output = 139
sensor = 615	 output = 153
sensor = 631	 output = 157
sensor = 598	 output = 149
sensor = 693	 output = 172
sensor = 682	 output = 170
sensor = 639	 output = 159
sensor = 615	 output = 153
sensor = 641	 output = 159
sensor = 687	 output = 171
sensor = 687	 output = 171
sensor = 658	 output = 164
sensor = 609	 output = 151
sensor = 651	 output = 162
sensor = 744	 output = 185
